id;created_at;updated_at;quiz_id;survey_id;training_session_id;acronym;check_in;day;frequency;is_mfr;is_shared_trip;lat;lon;modal_type;period;points;text_description;time_slot;typology;weather
17;2018-09-11 10:01:46.285351;2018-09-11 10:01:46.285372;;;2;;;7;0;false;false;;;01-feb;0;0;Move once by walking or biking;;MOD;0
18;2018-09-11 10:02:44.031533;2018-09-11 10:02:44.031555;;;2;;;7;0;false;false;;;;0;400;Do a trip of at least 400 points;;PTS;0
19;2018-09-11 10:17:15.478877;2018-09-11 10:17:15.478904;;;2;;;7;0;false;false;;;;3;0;Do a trip during the weekend (Saturday or Sunday);;STS;0
20;2018-09-11 10:18:36.349442;2018-09-11 10:18:36.349471;;;3;;;7;0;true;false;;;;0;0;Do a routinary trip;;ROT;0
21;2018-09-11 10:19:39.178216;2018-09-11 10:19:39.178238;;;3;;;7;2;false;false;;;;1;0;Do at least two trips in a single day;;FQY;0
22;2018-09-11 10:20:09.448375;2018-09-11 10:20:09.448396;;;3;;;7;3;false;false;;;;2;0;Do at least three trips in a week;;FQY;0
23;2018-09-11 13:28:42.467963;2018-09-11 13:28:42.468003;;;4;;;7;2;true;false;;;;1;0;Do a routinary trip twice in a day;;ROT+FQY;0
25;2018-09-11 13:31:12.184070;2018-09-11 13:31:12.184094;;;4;;;7;0;false;false;;;;0;0;Do a trip by night (after 21:00);21:00-05:00;STS;0
26;2018-09-11 13:33:44.007134;2018-09-11 13:33:44.007156;;;4;;;7;0;false;false;;;;1;1000;Score at least 1.000 points in a single day;;PTS+STS;0
27;2018-09-11 13:35:14.658851;2018-09-11 13:35:14.658895;;;5;;;7;3;true;false;;;;4;0;Do a routinary trip three days in a row;;ROT+FQY;0
28;2018-09-11 13:36:34.606231;2018-09-11 13:36:34.606252;;;5;;;7;0;false;false;;;;2;4000;Score at least 4.000 points per week;;PTS+STS;0
29;2018-09-11 13:37:52.643630;2018-09-11 13:37:52.643649;;;5;;;7;0;false;false;;;;0;0;Do a trip in bad weather conditions;;WEA;1
30;2018-09-11 13:39:11.575140;2018-09-11 13:39:11.575178;;;5;;;7;5;false;false;;;;4;0;MUV five days in a row;;FQY;0
31;2018-09-14 10:15:44.520224;2018-09-14 10:15:44.520251;;;6;;;7;1;false;false;;;03-apr;0;0;Move once by public transport or carpooling;;MOD;0
36;2018-09-14 12:09:22.658746;2018-09-14 12:09:22.658769;;;7;;;7;10;false;false;;;;2;0;Do at least ten trips in a week;;FQY;0
37;2018-09-14 12:10:47.685887;2018-09-14 12:10:47.685911;;;8;;;7;3;false;false;;;;0;0;Complete three trips in bad weather conditions;;WEA;1
38;2018-09-14 12:12:00.992414;2018-09-14 12:12:00.992449;;;8;;;7;7;false;false;;;;4;0;MUV seven days in a row;;FQY;0
