id;text_answer;created_at;updated_at;question_id
1;U+1F60E;2018-11-07 15:32:29.314849;2018-11-07 15:32:29.314899;1
2;U+1F4AA;2018-11-07 15:32:29.314924;2018-11-07 15:32:29.314934;1
3;U+1F613;2018-11-07 15:32:29.314954;2018-11-07 15:32:29.314963;1
4;U+1F631;2018-11-07 15:32:29.314982;2018-11-07 15:32:29.314991;1
5;<3 it!;2018-11-07 15:32:29.388634;2018-11-07 15:32:29.388652;2
6;It should be better.;2018-11-07 15:32:29.388682;2018-11-07 15:32:29.388692;2
7;To be honest, I don't like it so much.;2018-11-07 15:32:29.388733;2018-11-07 15:32:29.388743;2
8;Nevermind...;2018-11-07 15:32:29.388763;2018-11-07 15:32:29.388772;2
9;More lines and more vehicles.;2018-11-07 15:32:29.398053;2018-11-07 15:32:29.398070;3
10;Better integration with other mobility systems.;2018-11-07 15:32:29.398093;2018-11-07 15:32:29.398103;3
11;Additional services (e-ticket, travel plan app, infomobility. etc.).;2018-11-07 15:32:29.398123;2018-11-07 15:32:29.398132;3
12;More comfortable seats and stops.;2018-11-07 15:32:29.398152;2018-11-07 15:32:29.398161;3
13;U+1F49A U+2764 U+1F499 U+1F9E1;2018-11-07 15:33:11.391751;2018-11-07 15:33:11.391766;4
14;U+270C U+1F44C U+1F44F;2018-11-07 15:33:11.391786;2018-11-07 15:33:11.391794;4
15;U+1F4A9;2018-11-07 15:33:11.391811;2018-11-07 15:33:11.391819;4
16;U+1F480 U+1F480;2018-11-07 15:33:11.391835;2018-11-07 15:33:11.391843;4
17;Avatars!;2018-11-07 15:33:11.405150;2018-11-07 15:33:11.405168;5
18;Training sessions.;2018-11-07 15:33:11.405190;2018-11-07 15:33:11.405200;5
19;Global and local rankings.;2018-11-07 15:33:11.405220;2018-11-07 15:33:11.405229;5
20;Nothing in particular.;2018-11-07 15:33:11.405248;2018-11-07 15:33:11.405257;5
21;Team tournaments.;2018-11-07 15:33:11.421731;2018-11-07 15:33:11.421746;6
22;Challenges designed on the local area.;2018-11-07 15:33:11.421765;2018-11-07 15:33:11.421773;6
23;MUV international city league.;2018-11-07 15:33:11.421789;2018-11-07 15:33:11.421797;6
24;Sponsorships.;2018-11-07 15:33:11.421812;2018-11-07 15:33:11.421820;6
25;Yay! I share my car whenever I can.;2018-11-07 15:33:33.618153;2018-11-07 15:33:33.618237;7
26;Sure, but I'm usually a passenger.;2018-11-07 15:33:33.618269;2018-11-07 15:33:33.618279;7
27;Not really. Normally, I'd rather be alone.;2018-11-07 15:33:33.618299;2018-11-07 15:33:33.618309;7
